"FoMO","Neuroticism","Disinhibition","Openness","SocialMediaAddiction","FoMO_Neuroticism","Log_FoMO","DigitalAddictionRisk","FoMO_Category"
0.543766578249337,1.2034622283657,-2.42496723817801,0.736842105263158,3,0.654402537970739,0.434225260283427,0.147928509998777,"Very High"
0.482758620689655,0.122311950614299,1.81264273489226,1,3.2,0.0590471485724202,0.393904285707088,0.640601442507569,"High"
0.13262599469496,0.122311950614299,0.251418007971634,0.526315789473684,1.8,0.0162217441133022,0.124538825780614,0.153290184126096,"Low"
0.591511936339523,-1.82375854933822,1.81264273489226,0.894736842105263,5,-1.07877495093481,0.464684467768136,0.111156950346748,"Very High"
0.493368700265252,-1.39129843823766,0.697482215663241,1,2.2,-0.686423102154389,0.40103444069168,-0.0312087382060239,"High"
0.0848806366047746,-0.526378216036539,-1.5328388227948,0.736842105263158,1.2,-0.044679318072067,0.081469968594791,-0.422040911067534,"Low"
0.384615384615385,0.122311950614299,-0.417678303565778,0.947368421052632,3.4,0.0470430579285766,0.325422400434628,0.145465616778827,"High"
0.724137931034483,1.85215239501654,-1.08677461510319,0.894736842105263,5,1.34121380328784,0.544727175441672,0.700359761001565,"Very High"
0.156498673740053,-0.742608271586818,0.474450111817437,0.947368421052632,1.4,-0.11621720961173,0.145397055901024,-0.0496431222425315,"Low"
0.145888594164456,0.771002117265138,0.474450111817437,0.894736842105263,2.8,0.11248041498563,0.136180400796099,0.399134954625257,"Low"
0.56763925729443,0.554772061714858,0.697482215663241,1,2.4,0.314910401079522,0.449570829958088,0.589747690294321,"Very High"
0.724137931034483,1.85215239501654,-1.5328388227948,0.789473684210526,3.8,1.34121380328784,0.544727175441672,0.611146919463244,"Very High"
0.493368700265252,1.85215239501654,-0.417678303565778,0.736842105263158,4,0.913794019822484,0.40103444069168,0.718794407924432,"High"
0.312997347480106,-2.0399886048885,1.14354642335485,0.368421052631579,2.4,-0.638511022219742,0.272312575120679,-0.226788623055527,"Medium"
0.758620689655173,-1.39129843823766,-1.08677461510319,0.947368421052632,2.4,-1.05546778073202,0.564529802737852,-0.25543410966435,"Very High"
0.26525198938992,0.338542006164579,0.697482215663241,0.947368421052632,1.4,0.0897989406272092,0.23527130344033,0.373685039676982,"Medium"
0.145888594164456,-0.958838327137098,0.474450111817437,0.789473684210526,1.6,-0.13988357557703,0.136180400796099,-0.119817178695414,"Low"
0.43501326259947,0.122311950614299,0.697482215663241,0.789473684210526,3.8,0.0532073206916315,0.361174091398471,0.393696659616673,"High"
0.108753315649867,-0.31014816048626,-1.9789030304864,1,1.6,-0.0337296407955878,0.103236245076745,-0.434448396418224,"Low"
0.374005305039788,0.771002117265138,0.474450111817437,1,2.6,0.28835888205407,0.317730054811472,0.513193310062923,"High"
0.360742705570292,-0.526378216036539,-1.30980671894899,0.421052631578947,2.2,-0.189887101806285,0.308030657722759,-0.239503455815614,"High"
0.530503978779841,-0.0939181049359799,-2.20193513433221,0.894736842105263,3.2,-0.049823928348,0.425597079060089,-0.203310468957315,"High"
0.0477453580901857,-0.742608271586818,-0.417678303565778,0.631578947368421,1.6,-0.0354560978476465,0.0466405774531111,-0.282445463144108,"Low"
0.891246684350133,-0.0939181049359799,-0.417678303565778,0.578947368421053,1.6,-0.0837041996246399,0.637236232966285,0.333912249981117,"Very High"
0.204244031830239,-0.742608271586818,-1.5328388227948,0.789473684210526,1.4,-0.151673307459377,0.185852010593337,-0.427228230119886,"Low"
0.241379310344828,-1.39129843823766,0.474450111817437,1,1.4,-0.335830657505643,0.216223108469636,-0.201809853935397,"Medium"
0.204244031830239,-0.958838327137098,-0.863742511257386,0.842105263157895,3.2,-0.195837005807843,0.185852010593337,-0.358277984477487,"Low"
0.517241379310345,-0.742608271586818,1.81264273489226,1,3,-0.384107726682837,0.416893803931787,0.398366755157579,"High"
0.748010610079576,0.771002117265138,-0.863742511257386,1,4.6,0.576717764108141,0.558478347054497,0.432557437967852,"Very High"
0.26525198938992,-1.39129843823766,-0.417678303565778,0.578947368421053,2.8,-0.369044678577628,0.23527130344033,-0.368299197489494,"Medium"
0.26525198938992,1.85215239501654,-1.7558709266406,0.578947368421053,4.2,0.491287107431442,0.23527130344033,0.337097527871802,"Medium"
0.843501326259947,1.2034622283657,-0.640710407411582,0.894736842105263,1.6,1.01512198573022,0.611666658116781,0.654647250157367,"Very High"
0.289124668435013,-0.526378216036539,1.14354642335485,0.894736842105263,2,-0.152188927182978,0.253963436452483,0.215358154077515,"Medium"
